FID,NEST_ID,Tree_Type,Species,Kits,Gender,Squirrel Weight (lb)
0,N000,american elm,gray,4,F,2.3
1,N001,american elm,gray,0,M,1.2
2,N002,american elm,black,0,M,1.1
3,N003,red maple,gray,0,F,0.8
4,N004,red maple,gray,0,M,2.3
5,N005,red maple,gray,0,M,0.5
6,N006,american elm,gray,0,M,1.6
7,N007,white oak,gray,0,M,1.7
8,N008,white oak,gray,0,M,1.8
9,N009,white oak,gray,0,F,1.1
10,N010,white oak,gray,0,M,1.1
11,N011,black cherry,gray,0,F,1.2
12,N012,black cherry,gray,3,F,1.3
13,N013,black cherry,gray,0,F,1.5
14,N014,black cherry,gray,0,F,2.1
15,N015,river birch,gray,0,F,0.9
16,N016,pin oak,black,0,M,0.5
17,N017,pin oak,gray,4,F,0.7
18,N018,mockernut hickory,gray,0,F,0.6
19,N019,mockernut hickory,gray,0,F,0.9
20,N020,mockernut hickory,gray,0,F,1
21,N021,red maple,gray,0,M,1
22,N022,english oak,gray,0,M,1
23,N023,american elm,black,0,M,2.1
24,N024,red maple,gray,0,M,1.2
25,N025,silver maple,gray,0,M,1.8
26,N026,silver maple,black,0,F,1
27,N027,white oak,black,0,F,1.2
28,N028,river birch,black,0,M,1.5
29,N029,sycamore,gray,0,F,1.7
30,N030,sycamore,black,0,F,1.8
31,N031,sycamore,black,0,F,1.2
32,N032,tulip poplar,black,0,F,1.4
33,N033,red maple,black,0,M,1.5
34,N034,sycamore,black,3,F,1.8
35,N035,sycamore,black,0,M,1.4
36,N036,sycamore,black,0,M,1.8
37,N037,black walnut,black,0,M,1.9
38,N038,mockernut hickory,red,0,M,2.1
39,N039,mockernut hickory,black,0,M,2.1
40,N040,american beech,black,0,M,2.5
41,N041,mockernut hickory,red,0,M,2.3
42,N042,english oak,black,0,M,1.2
43,N043,english oak,black,0,M,1.1
44,N044,red maple,black,1,F,0.8
45,N045,english oak,red,0,F,2.3
46,N046,english oak,red,4,F,0.5
47,N047,mockernut hickory,black,0,M,1.6
48,N048,white oak,red,0,M,1.7
49,N049,white oak,gray,0,M,1.8
50,N050,silver maple,black,0,M,1.1
51,N051,english oak,red,0,M,1.1
52,N052,american beech,black,4,F,1.2
53,N053,white oak,red,0,F,1.3
54,N054,pin oak,black,0,M,1.5
55,N055,silver maple,black,0,M,2.1
56,N056,american elm,gray,0,F,0.9
57,N057,silver maple,black,0,M,0.5
